species,role,fasta,gff3
Lycaena_phlaeas_282391,target,assets/annotation_downloads/Lycaena_phlaeas_282391/GCA_905333005.2/GCA_905333005.2_ilLycPhla1.2_genomic.fna.gz,assets/annotation_downloads/Lycaena_phlaeas_282391/GCA_905333005.2/Lycaena_phlaeas_282391_Ensembl_GCA_905333005.2_dd9c72a4a9d5c0dd750737dc7a857961.aliasMatch.gff3.gz
Lycaena_alciphron_282377,source,assets/annotation_downloads/Lycaena_alciphron_282377/GCA_964273875.1/GCA_964273875.1_ilLycAlci1.hap1.1_genomic.fna.gz,assets/annotation_downloads/Lycaena_alciphron_282377/GCA_964273875.1/Lycaena_alciphron_282377_Ensembl_GCA_964273875.1_4badd86d11dcb2be47c848174700ae33.aliasMatch.gff3.gz
Lycaena_hippothoe_580924,source,assets/annotation_downloads/Lycaena_hippothoe_580924/GCA_964264015.1/GCA_964264015.1_ilLycHipp1.hap1.1_genomic.fna.gz,assets/annotation_downloads/Lycaena_hippothoe_580924/GCA_964264015.1/Lycaena_hippothoe_580924_Ensembl_GCA_964264015.1_fb629c3509387d02fb79867676008383.aliasMatch.gff3.gz
Lycaena_thersamon_265360,source,assets/annotation_downloads/Lycaena_thersamon_265360/GCA_965194355.1/GCA_965194355.1_ilLycTher1.hap1.1_genomic.fna.gz,assets/annotation_downloads/Lycaena_thersamon_265360/GCA_965194355.1/Lycaena_thersamon_265360_Ensembl_GCA_965194355.1_a156162609e778da2d9ea38e6aad57d8.aliasMatch.gff3.gz
Lycaena_virgaureae_282395,source,assets/annotation_downloads/Lycaena_virgaureae_282395/GCA_964263885.1/GCA_964263885.1_ilLycVirg1.hap1.1_genomic.fna.gz,assets/annotation_downloads/Lycaena_virgaureae_282395/GCA_964263885.1/Lycaena_virgaureae_282395_Ensembl_GCA_964263885.1_5ed705b63e68646123209e63f0d1ab15.aliasMatch.gff3.gz
